NAL,NOMBRESEDE,NOMBREESCUELA,UBIGEONACIMIENTO,EDAD,DIRECCION,ESTADOCIVIL,DEUDA,MODALIDADINGRESO,PUNTAJEINGRESO,TIPOCOLEGIO,LUGARCOLEGIO,ANOEGRESOCOLEGIO,SEXO
1,0,2,2,0,0,2,2,0,2,1,1,2,1
2,0,2,2,1,0,2,1,0,2,0,1,2,1
3,0,0,2,0,9,2,0,0,1,1,1,2,1
4,0,0,2,2,9,2,1,0,1,1,1,0,0
5,0,0,2,2,6,2,1,0,0,1,1,0,0
6,0,1,2,2,9,2,1,0,0,1,1,0,1
7,0,1,2,1,9,2,1,1,1,0,1,1,1
8,0,1,2,0,9,2,1,0,0,0,1,2,1
9,0,1,2,2,0,2,2,1,1,1,1,0,0
10,0,0,2,1,9,2,1,0,1,1,1,1,1
11,0,1,2,1,5,2,2,0,0,0,1,1,1
12,0,3,2,1,9,2,2,0,1,0,1,1,1
13,0,0,2,1,0,1,1,0,0,1,1,1,1
14,0,2,2,1,0,2,3,0,0,0,1,1,1
15,0,1,2,2,0,2,1,0,0,1,1,0,1
16,0,1,2,2,5,2,1,0,0,0,1,0,1
17,0,2,2,1,0,2,2,0,1,0,1,1,1
18,0,1,2,1,9,2,1,1,1,1,1,1,1
19,1,0,2,2,1,0,2,0,2,1,1,0,0
20,0,3,2,0,9,2,1,0,1,0,1,2,0
21,0,3,2,0,1,0,1,0,2,0,1,2,0
22,0,0,2,0,1,0,2,0,1,1,1,2,0
23,1,0,2,2,0,1,1,0,0,1,1,0,1
24,1,2,2,2,1,0,2,0,2,1,1,0,1
25,0,0,2,2,9,2,1,0,1,1,1,0,1
26,0,1,2,2,0,0,2,1,1,0,0,0,1
27,1,0,2,1,4,2,0,0,2,1,1,0,0
28,0,0,2,0,9,2,1,0,2,0,0,2,1
29,0,0,2,1,0,1,3,0,2,0,0,2,1
30,0,1,2,0,0,2,1,0,2,0,0,2,1
31,0,1,2,0,6,2,2,0,2,0,0,2,1
32,0,3,2,1,9,2,1,0,2,0,1,2,0
33,0,1,2,0,0,2,2,0,0,0,0,2,1
34,0,1,2,2,0,2,1,0,0,1,0,0,1
35,0,2,2,0,5,2,1,0,0,1,0,2,1
36,0,2,2,1,0,2,1,0,1,1,0,2,1
37,0,3,2,1,0,2,4,1,2,0,0,1,0
38,0,2,2,2,9,2,1,0,2,0,1,0,1
39,0,0,2,0,9,2,1,0,0,0,0,2,0
40,0,0,2,1,9,2,4,0,0,1,0,1,1
41,0,1,2,0,9,2,2,0,2,0,0,2,1
42,0,2,2,0,9,2,3,0,2,0,0,2,1
43,0,0,2,2,0,2,4,1,2,1,0,1,0
44,0,1,2,2,0,2,3,0,0,0,0,0,1
45,0,3,2,0,0,2,2,0,1,1,0,2,0
46,1,2,0,2,3,2,1,0,2,1,1,0,1
47,0,0,0,2,6,2,3,0,0,0,1,0,0
48,0,2,0,0,0,2,1,0,1,0,0,2,1
49,0,2,0,1,0,2,1,0,1,1,0,1,1
50,0,0,0,2,0,1,1,0,1,0,0,0,1
51,0,2,0,0,0,2,1,0,2,0,0,2,0
52,0,2,0,0,0,2,1,0,1,0,0,2,1
53,0,2,0,0,0,2,1,0,0,0,0,2,0
54,0,2,0,0,9,2,1,0,2,0,0,2,1
55,0,2,0,0,6,2,1,0,0,0,0,2,1
56,0,2,0,1,0,2,1,0,2,1,0,2,1
57,0,0,0,1,1,0,1,0,0,0,0,0,1
58,0,0,0,2,0,2,1,0,1,1,0,0,0
59,0,0,0,2,1,0,2,0,1,0,0,0,1
60,0,1,0,2,1,0,2,0,0,0,0,0,1
61,0,0,0,0,0,2,1,1,2,0,0,2,0
62,0,0,0,0,0,2,2,0,2,0,0,2,0
63,0,0,0,0,1,0,1,0,2,0,0,2,0
64,0,0,0,0,1,0,2,0,2,0,0,2,0
65,0,0,0,0,9,2,1,0,2,0,0,2,0
66,0,1,0,0,6,2,1,0,2,0,0,2,1
67,0,1,0,0,0,2,1,0,2,0,0,2,1
68,0,1,0,0,1,0,1,1,2,0,0,2,1
69,0,1,0,0,0,2,2,0,2,0,0,2,1
70,0,1,0,1,5,2,1,1,2,0,0,2,1
71,0,1,0,0,0,2,4,0,2,0,0,2,1
72,0,1,0,0,5,2,1,0,2,0,0,2,1
73,0,1,0,1,0,2,1,0,2,0,0,2,1
74,0,1,0,1,1,0,1,0,2,0,0,2,1
75,0,2,0,0,0,2,1,0,2,0,0,2,1
76,0,2,0,0,0,2,1,1,2,0,0,2,1
77,0,2,0,0,0,2,1,0,2,0,0,2,1
78,0,2,0,0,0,2,1,0,2,0,0,2,1
79,0,2,0,0,0,2,1,0,2,1,0,2,1
80,0,2,0,0,1,0,1,0,2,0,0,2,1
81,0,2,0,0,0,2,1,0,2,1,0,2,1
82,0,2,0,0,1,0,1,0,2,0,0,2,1
83,0,3,0,0,6,2,1,0,2,0,0,2,1
84,0,3,0,1,1,0,2,0,2,0,0,2,1
85,0,3,0,0,1,0,1,0,2,0,0,2,1
86,0,3,0,0,6,2,4,0,2,0,0,2,1
87,0,3,0,0,9,2,1,0,2,0,0,2,1
88,0,3,0,0,0,2,1,1,2,0,0,2,0
89,0,3,0,0,1,0,1,0,2,0,0,2,0
90,0,3,0,0,5,2,0,0,2,0,0,2,0
91,0,3,0,0,9,2,1,1,2,1,0,2,1
92,0,3,0,0,0,2,1,0,2,0,0,2,0
93,0,3,0,0,6,2,1,0,2,0,0,2,0
94,0,3,0,0,9,2,1,0,2,0,0,2,1
95,0,0,0,1,5,2,3,0,1,1,0,1,1
96,0,0,0,2,9,2,1,0,1,1,0,0,0
97,0,0,0,2,1,0,2,0,1,1,0,0,0
98,0,0,0,1,0,2,1,0,0,1,0,1,1
99,0,0,0,1,1,0,1,0,1,1,0,1,1
100,0,0,0,0,1,0,2,0,1,1,0,2,0
101,0,0,0,1,7,2,2,0,1,0,0,2,1
